id,description,use_case
EW11b,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
RW16,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
SR20,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
SR21,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
SR22,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
SR23,"Track the movement of lapsed quantities in an area, including:   Which permit and well obtained the lapsed quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired, cancelled, retired).What MFL zone the lapsed quantities are in. ",View Lapsed and Project Quantities Summary View Report  View Use of Lapsed Quantities 
EW11a,"Track the relocation of active water use within the 
SWUCA.  ",View Net Benefit Summary View Report 
SR18,"Track the relocation of active water use within the 
SWUCA.  ",View Net Benefit Summary View Report 
RW1 ,"Track the relocation of active water use within the 
SWUCA.  ",View Net Benefit Summary View Report 
EW11b,"Track the movement of lapsed quantities in an area,
including: Which permit and well obtained the lapsed
quantities. Where the lapsed quantities are located. Why the quantities are lapsed (i.e. expired,
cancelled, retired). What MFL zone the lapsed quantities are in.",
